ExpenseID,ExpenseDate,ExpenseCode,AmountSpent,Description
EXP186,2025-05-03,EQUIPMENT,20630.19,Commodi expense for retail operations.
EXP187,2025-05-31,RAW_MATERIALS,6115.45,Accusamus expense for retail operations.
EXP188,2025-05-07,MARKETING,8366.31,Recusandae expense for retail operations.
EXP189,2025-05-31,EQUIPMENT,14767.03,Dolore expense for retail operations.
EXP190,2025-05-24,FREIGHT,13539.3,Ea expense for retail operations.
EXP191,2025-05-29,RAW_MATERIALS,5831.2,Debitis expense for retail operations.
EXP192,2025-05-21,RAW_MATERIALS,1666.94,Itaque expense for retail operations.
EXP193,2025-05-15,EQUIPMENT,11832.08,Consectetur expense for retail operations.
EXP194,2025-05-10,FREIGHT,18334.9,Fuga expense for retail operations.
EXP195,2025-05-21,FREIGHT,22291.72,Labore expense for retail operations.
EXP196,2025-05-20,OFFICE_SUPPLIES,11487.08,Libero expense for retail operations.
EXP197,2025-05-13,OTHER,5991.55,Perferendis expense for retail operations.
EXP198,2025-05-23,PACKAGING,14013.63,Repudiandae expense for retail operations.
EXP199,2025-05-09,MARKETING,15788.61,Tempora expense for retail operations.
EXP200,2025-05-20,RAW_MATERIALS,16775.1,Maxime expense for retail operations.
EXP201,2025-05-19,PACKAGING,2221.8,Eius expense for retail operations.
EXP202,2025-05-28,PACKAGING,3657.81,Odit expense for retail operations.
EXP203,2025-05-17,FREIGHT,19640.77,Temporibus expense for retail operations.
EXP204,2025-05-05,FREIGHT,11179.29,Delectus expense for retail operations.
EXP205,2025-05-28,OTHER,7619.93,Eum expense for retail operations.
EXP206,2025-05-25,EQUIPMENT,6697.66,Placeat expense for retail operations.
EXP207,2025-05-08,RAW_MATERIALS,21807.57,Nam expense for retail operations.
EXP208,2025-05-11,EQUIPMENT,19084.35,Neque expense for retail operations.
EXP209,2025-05-09,MARKETING,2365.88,Aperiam expense for retail operations.
EXP210,2025-05-27,RAW_MATERIALS,9121.16,Fugit expense for retail operations.
EXP211,2025-05-17,RAW_MATERIALS,17974.81,Atque expense for retail operations.
EXP212,2025-05-21,MARKETING,5892.18,Id expense for retail operations.
EXP213,2025-05-11,OFFICE_SUPPLIES,17153.73,Dicta expense for retail operations.
EXP214,2025-05-10,OTHER,24290.6,Nobis expense for retail operations.
EXP215,2025-05-30,EQUIPMENT,19425.38,Inventore expense for retail operations.
EXP216,2025-05-10,RAW_MATERIALS,2083.05,Error expense for retail operations.
EXP217,2025-05-20,MARKETING,13092.13,Aspernatur expense for retail operations.
EXP218,2025-05-05,OTHER,15473.05,Ea expense for retail operations.
EXP219,2025-05-16,RAW_MATERIALS,6936.27,Sit expense for retail operations.
EXP220,2025-05-24,OFFICE_SUPPLIES,18239.38,Optio expense for retail operations.
EXP221,2025-05-21,OTHER,10746.33,Aperiam expense for retail operations.
EXP222,2025-05-15,OFFICE_SUPPLIES,14825.46,Quisquam expense for retail operations.
EXP223,2025-05-18,OFFICE_SUPPLIES,24880.82,Autem expense for retail operations.
EXP224,2025-05-04,PACKAGING,23164.32,Est expense for retail operations.
EXP225,2025-05-27,MARKETING,12566.12,Placeat expense for retail operations.
EXP226,2025-05-28,EQUIPMENT,15563.36,Dolor expense for retail operations.
EXP227,2025-05-31,EQUIPMENT,5101.14,Dolorum expense for retail operations.
EXP228,2025-05-28,PACKAGING,16098.72,Rerum expense for retail operations.
EXP229,2025-05-26,OFFICE_SUPPLIES,3374.73,Ratione expense for retail operations.
EXP230,2025-05-14,OFFICE_SUPPLIES,18893.52,Dicta expense for retail operations.
EXP231,2025-05-17,MARKETING,12079.27,Cupiditate expense for retail operations.
EXP232,2025-05-18,MARKETING,21301.62,Ad expense for retail operations.
EXP233,2025-05-11,OFFICE_SUPPLIES,17217.51,Sit expense for retail operations.
EXP234,2025-05-10,EQUIPMENT,10846.73,Eligendi expense for retail operations.
EXP235,2025-05-05,EQUIPMENT,15723.76,Magni expense for retail operations.
EXP236,2025-05-30,OTHER,3060.17,Tempore expense for retail operations.
EXP237,2025-05-04,FREIGHT,24494.13,Distinctio expense for retail operations.
EXP238,2025-05-18,OFFICE_SUPPLIES,19754.15,Ipsa expense for retail operations.
EXP239,2025-05-06,MARKETING,20925.8,Velit expense for retail operations.
EXP240,2025-05-05,FREIGHT,6631.55,Eaque expense for retail operations.
EXP241,2025-05-30,OFFICE_SUPPLIES,6837.67,Sequi expense for retail operations.
EXP242,2025-05-19,FREIGHT,3508.89,Dolor expense for retail operations.
EXP243,2025-05-19,OFFICE_SUPPLIES,21799.31,Doloremque expense for retail operations.
EXP244,2025-05-17,PACKAGING,17257.55,Sequi expense for retail operations.
EXP245,2025-05-16,MARKETING,12109.06,Tempore expense for retail operations.
EXP246,2025-05-11,OTHER,23712.75,Maxime expense for retail operations.
EXP247,2025-05-19,EQUIPMENT,16828.65,Aliquid expense for retail operations.
EXP248,2025-05-28,OTHER,6851.22,Commodi expense for retail operations.
EXP249,2025-05-19,OTHER,17302.31,Veniam expense for retail operations.
EXP250,2025-05-31,EQUIPMENT,6775.06,Vel expense for retail operations.
EXP251,2025-05-08,RAW_MATERIALS,22788.44,Inventore expense for retail operations.
EXP252,2025-05-24,EQUIPMENT,5952.52,Reiciendis expense for retail operations.
EXP253,2025-05-12,PACKAGING,5553.35,Mollitia expense for retail operations.
EXP254,2025-05-21,MARKETING,3928.13,Deleniti expense for retail operations.
EXP255,2025-05-02,EQUIPMENT,3415.97,Quos expense for retail operations.
EXP256,2025-05-23,OFFICE_SUPPLIES,12534.46,Facilis expense for retail operations.
EXP257,2025-05-28,FREIGHT,17241.27,Alias expense for retail operations.
EXP258,2025-05-07,OTHER,12990.12,Officia expense for retail operations.
EXP259,2025-05-23,EQUIPMENT,18304.31,Non expense for retail operations.
EXP260,2025-05-22,OFFICE_SUPPLIES,22068.27,Veritatis expense for retail operations.
EXP261,2025-05-24,PACKAGING,1675.0,Tenetur expense for retail operations.
EXP262,2025-05-17,PACKAGING,13086.8,Vel expense for retail operations.
EXP263,2025-05-27,FREIGHT,20058.06,Rerum expense for retail operations.
EXP264,2025-05-03,OTHER,23436.2,Iure expense for retail operations.
EXP265,2025-05-16,MARKETING,13435.85,Eius expense for retail operations.
EXP266,2025-05-21,RAW_MATERIALS,17794.87,Sed expense for retail operations.
EXP267,2025-05-22,MARKETING,18079.03,Asperiores expense for retail operations.
EXP268,2025-05-19,PACKAGING,2964.32,Quisquam expense for retail operations.
EXP269,2025-05-28,OTHER,24901.45,Omnis expense for retail operations.
EXP270,2025-05-29,FREIGHT,16362.48,Quidem expense for retail operations.
EXP271,2025-05-30,RAW_MATERIALS,5870.95,Error expense for retail operations.
EXP272,2025-05-20,RAW_MATERIALS,5631.13,Unde expense for retail operations.
EXP273,2025-05-05,EQUIPMENT,19550.0,Unde expense for retail operations.
EXP274,2025-05-04,PACKAGING,9094.64,Impedit expense for retail operations.
EXP275,2025-05-02,PACKAGING,3214.57,Praesentium expense for retail operations.
EXP276,2025-05-15,OTHER,2110.27,Necessitatibus expense for retail operations.
EXP277,2025-05-14,RAW_MATERIALS,18868.42,Officia expense for retail operations.
EXP278,2025-05-20,RAW_MATERIALS,12690.73,Vitae expense for retail operations.
EXP279,2025-05-18,MARKETING,12275.69,Soluta expense for retail operations.
EXP280,2025-05-19,OFFICE_SUPPLIES,14185.91,Alias expense for retail operations.
EXP281,2025-05-18,EQUIPMENT,21620.88,Architecto expense for retail operations.
EXP282,2025-05-26,OTHER,22834.28,Nulla expense for retail operations.
EXP283,2025-05-21,MARKETING,3275.15,Quae expense for retail operations.
EXP284,2025-05-29,OTHER,24735.65,Dolor expense for retail operations.
EXP285,2025-05-24,FREIGHT,9993.95,Ipsa expense for retail operations.
EXP286,2025-05-02,FREIGHT,16170.84,Incidunt expense for retail operations.
EXP287,2025-05-29,FREIGHT,8859.74,Natus expense for retail operations.
EXP288,2025-05-01,RAW_MATERIALS,24153.41,Non expense for retail operations.
EXP289,2025-05-14,FREIGHT,13095.03,Mollitia expense for retail operations.
EXP290,2025-05-23,FREIGHT,16374.17,Minus expense for retail operations.
EXP291,2025-05-13,OTHER,17308.28,Sequi expense for retail operations.
EXP292,2025-05-19,MARKETING,15267.9,Ipsa expense for retail operations.
EXP293,2025-05-21,PACKAGING,24633.85,Voluptas expense for retail operations.
EXP294,2025-05-13,EQUIPMENT,13048.17,Ratione expense for retail operations.
EXP295,2025-05-17,MARKETING,21066.62,Est expense for retail operations.
EXP296,2025-05-28,OFFICE_SUPPLIES,13335.51,Non expense for retail operations.
EXP297,2025-05-15,FREIGHT,10486.98,Vitae expense for retail operations.
EXP298,2025-05-25,PACKAGING,17122.74,Ab expense for retail operations.
EXP299,2025-05-01,OTHER,24936.32,Vero expense for retail operations.
EXP300,2025-05-16,RAW_MATERIALS,18738.53,Recusandae expense for retail operations.
EXP301,2025-05-19,FREIGHT,1650.41,Tempora expense for retail operations.
EXP302,2025-05-14,OTHER,12878.49,Ipsa expense for retail operations.
EXP303,2025-05-09,OTHER,20040.04,Eos expense for retail operations.
EXP304,2025-05-30,MARKETING,24708.94,Quas expense for retail operations.
EXP305,2025-05-27,RAW_MATERIALS,19645.09,Nemo expense for retail operations.
EXP306,2025-05-14,RAW_MATERIALS,8874.62,Quae expense for retail operations.
EXP307,2025-05-08,OTHER,22797.97,Dolore expense for retail operations.
EXP308,2025-05-12,EQUIPMENT,21226.83,Vero expense for retail operations.
EXP309,2025-05-27,MARKETING,13000.11,Magnam expense for retail operations.
EXP310,2025-05-13,OFFICE_SUPPLIES,5502.39,Ad expense for retail operations.
EXP311,2025-05-11,PACKAGING,21307.02,Quia expense for retail operations.
EXP312,2025-05-31,EQUIPMENT,22345.79,Itaque expense for retail operations.
EXP313,2025-05-16,OTHER,9163.42,Iusto expense for retail operations.
EXP314,2025-05-22,OTHER,22286.06,Repellendus expense for retail operations.
EXP315,2025-05-17,MARKETING,13558.1,Ducimus expense for retail operations.
EXP316,2025-05-09,OTHER,12564.16,Iusto expense for retail operations.
EXP317,2025-05-05,OTHER,10368.1,Tempora expense for retail operations.
EXP318,2025-05-07,FREIGHT,6947.09,Nobis expense for retail operations.
EXP319,2025-05-27,MARKETING,3491.77,Doloremque expense for retail operations.
EXP320,2025-05-24,PACKAGING,12826.72,Rem expense for retail operations.
EXP321,2025-05-28,EQUIPMENT,3643.41,Perferendis expense for retail operations.
EXP322,2025-05-21,FREIGHT,4369.59,Ea expense for retail operations.
EXP323,2025-05-04,PACKAGING,8727.01,Minus expense for retail operations.
EXP324,2025-05-08,FREIGHT,17772.09,Modi expense for retail operations.
EXP325,2025-05-04,FREIGHT,18191.37,Recusandae expense for retail operations.
EXP326,2025-05-24,MARKETING,2956.46,Dignissimos expense for retail operations.
EXP327,2025-05-10,PACKAGING,16660.11,Eos expense for retail operations.
EXP328,2025-05-19,EQUIPMENT,19411.72,Dicta expense for retail operations.
EXP329,2025-05-03,MARKETING,20669.75,Itaque expense for retail operations.
EXP330,2025-05-02,RAW_MATERIALS,4044.47,Occaecati expense for retail operations.
EXP331,2025-05-07,EQUIPMENT,3454.0,Dolore expense for retail operations.
EXP332,2025-05-20,RAW_MATERIALS,20179.74,Placeat expense for retail operations.
EXP333,2025-05-01,MARKETING,11386.96,Exercitationem expense for retail operations.
EXP334,2025-05-10,FREIGHT,17968.09,Suscipit expense for retail operations.
EXP335,2025-05-29,EQUIPMENT,3214.08,Incidunt expense for retail operations.
EXP336,2025-05-15,EQUIPMENT,2979.73,Neque expense for retail operations.
EXP337,2025-05-29,OTHER,4548.29,Quis expense for retail operations.
EXP338,2025-05-06,EQUIPMENT,4621.81,Sequi expense for retail operations.
EXP339,2025-05-16,OTHER,23338.19,Doloremque expense for retail operations.
EXP340,2025-05-22,FREIGHT,15117.73,Pariatur expense for retail operations.
EXP341,2025-05-14,RAW_MATERIALS,4438.49,Aspernatur expense for retail operations.
EXP342,2025-05-31,FREIGHT,2844.01,Vero expense for retail operations.
EXP343,2025-05-21,EQUIPMENT,15792.93,Fugit expense for retail operations.
EXP344,2025-05-25,FREIGHT,5862.93,Omnis expense for retail operations.
EXP345,2025-05-15,OFFICE_SUPPLIES,13542.02,Dolorum expense for retail operations.
EXP346,2025-05-03,PACKAGING,11333.63,Earum expense for retail operations.
EXP347,2025-05-09,PACKAGING,20957.25,Veniam expense for retail operations.
EXP348,2025-05-07,FREIGHT,12846.33,Vero expense for retail operations.
EXP349,2025-05-11,RAW_MATERIALS,14654.64,Excepturi expense for retail operations.
EXP350,2025-05-03,FREIGHT,18618.32,Explicabo expense for retail operations.
EXP351,2025-05-25,EQUIPMENT,5432.79,Tempore expense for retail operations.
EXP352,2025-05-27,RAW_MATERIALS,18945.8,Explicabo expense for retail operations.
EXP353,2025-05-08,MARKETING,20514.19,Non expense for retail operations.
EXP354,2025-05-31,PACKAGING,15334.08,Nesciunt expense for retail operations.
EXP355,2025-05-15,RAW_MATERIALS,10230.14,Nam expense for retail operations.
EXP356,2025-05-18,RAW_MATERIALS,2380.75,Corporis expense for retail operations.
EXP357,2025-05-01,MARKETING,16206.01,Aperiam expense for retail operations.
EXP358,2025-05-03,OFFICE_SUPPLIES,14380.96,Libero expense for retail operations.
EXP359,2025-05-12,OFFICE_SUPPLIES,14928.7,Consequuntur expense for retail operations.
EXP360,2025-05-24,OTHER,19055.98,In expense for retail operations.
EXP361,2025-05-30,OTHER,6807.32,Sapiente expense for retail operations.
