PO_ID,PODate,SupplierID,ProductID,CostPerUnit,QuantityOrdered,TotalAmountSpent
PO0050,2025-05-17,SUP038,PROD096,2373.11,497,1179435.67
PO0051,2025-05-09,SUP040,PROD144,12864.38,182,2341317.16
PO0052,2025-05-08,SUP021,PROD116,672.32,478,321368.96
PO0053,2025-05-12,SUP024,PROD162,624.46,312,194831.52
PO0054,2025-05-11,SUP038,PROD396,638.32,364,232348.48
PO0055,2025-05-11,SUP037,PROD400,2931.05,472,1383455.6
PO0056,2025-05-10,SUP001,PROD054,157.35,131,20612.85
PO0057,2025-05-17,SUP013,PROD063,2640.93,490,1294055.7
PO0058,2025-05-20,SUP036,PROD159,3792.89,196,743406.44
PO0059,2025-05-18,SUP004,PROD192,4887.55,571,2790791.05
PO0060,2025-05-11,SUP016,PROD012,352.25,450,158512.5
PO0061,2025-05-12,SUP006,PROD231,295.62,593,175302.66
PO0062,2025-05-31,SUP008,PROD269,29141.48,759,22118383.32
PO0063,2025-05-07,SUP005,PROD050,43514.1,303,13184772.3
PO0064,2025-05-31,SUP039,PROD389,2561.17,787,2015640.79
PO0065,2025-05-10,SUP016,PROD223,4561.36,327,1491564.72
PO0066,2025-05-30,SUP025,PROD345,496.14,790,391950.6
PO0067,2025-05-04,SUP001,PROD058,3481.45,718,2499681.1
PO0068,2025-05-11,SUP014,PROD072,1987.13,235,466975.55
PO0069,2025-05-15,SUP024,PROD255,3999.29,558,2231603.82
PO0070,2025-05-04,SUP032,PROD092,400.67,682,273256.94
PO0071,2025-05-19,SUP026,PROD373,40.49,151,6113.99
PO0072,2025-05-26,SUP004,PROD102,3967.1,647,2566713.7
PO0073,2025-05-15,SUP034,PROD174,47761.76,266,12704628.16
PO0074,2025-05-01,SUP017,PROD014,43496.25,781,33970571.25
PO0075,2025-05-22,SUP030,PROD282,4256.39,600,2553834.0
PO0076,2025-05-28,SUP014,PROD168,54244.49,464,25169443.36
PO0077,2025-05-21,SUP017,PROD241,59.17,321,18993.57
PO0078,2025-05-06,SUP014,PROD351,569.12,109,62034.08
PO0079,2025-05-25,SUP026,PROD156,2708.74,789,2137195.86
PO0080,2025-05-19,SUP039,PROD150,292.51,391,114371.41
PO0081,2025-05-27,SUP017,PROD234,3480.58,505,1757692.9
PO0082,2025-05-27,SUP012,PROD250,4067.18,535,2175941.3
PO0083,2025-05-14,SUP038,PROD017,23167.01,98,2270366.98
PO0084,2025-05-30,SUP006,PROD201,566.89,394,223354.66
PO0085,2025-05-18,SUP003,PROD314,5167.2,54,279028.8
PO0086,2025-05-30,SUP020,PROD191,28333.41,381,10795029.21
PO0087,2025-05-22,SUP003,PROD286,47778.51,626,29909347.26
PO0088,2025-05-29,SUP009,PROD005,4963.57,611,3032741.27
PO0089,2025-05-11,SUP006,PROD176,2823.91,758,2140523.78
PO0090,2025-05-30,SUP011,PROD006,4217.86,750,3163395.0
PO0091,2025-05-10,SUP023,PROD184,406.33,676,274679.08
PO0092,2025-05-18,SUP012,PROD344,20791.66,142,2952415.72
PO0093,2025-05-09,SUP017,PROD112,3940.68,134,528051.12
PO0094,2025-05-11,SUP006,PROD218,4519.22,774,3497876.28
PO0095,2025-05-16,SUP001,PROD011,25431.36,180,4577644.8
PO0096,2025-05-24,SUP023,PROD044,469.6,284,133366.4
PO0097,2025-05-18,SUP023,PROD305,393.94,123,48454.62
PO0098,2025-05-23,SUP021,PROD171,270.02,238,64264.76
PO0099,2025-05-10,SUP016,PROD212,86.5,748,64702.0
PO0100,2025-05-17,SUP018,PROD093,52223.0,248,12951304.0
PO0101,2025-05-21,SUP027,PROD143,281.14,274,77032.36
PO0102,2025-05-12,SUP020,PROD385,45111.97,336,15157621.92
PO0103,2025-05-05,SUP040,PROD089,4102.43,313,1284060.59
PO0104,2025-05-03,SUP035,PROD346,2393.36,146,349430.56
PO0105,2025-05-09,SUP031,PROD048,4383.72,487,2134871.64
PO0106,2025-05-14,SUP025,PROD348,678.42,318,215737.56
PO0107,2025-05-04,SUP026,PROD156,2708.74,598,1619826.52
PO0108,2025-05-14,SUP016,PROD308,823.44,753,620050.32
PO0109,2025-05-13,SUP003,PROD286,47778.51,229,10941278.79
PO0110,2025-05-08,SUP019,PROD220,1439.35,288,414532.8
PO0111,2025-05-22,SUP034,PROD107,436.23,657,286603.11
PO0112,2025-05-22,SUP038,PROD268,923.76,116,107156.16
PO0113,2025-05-13,SUP001,PROD364,332.59,188,62526.92
PO0114,2025-05-15,SUP017,PROD104,2763.25,400,1105300.0
PO0115,2025-05-11,SUP018,PROD113,9053.86,580,5251238.8
PO0116,2025-05-11,SUP037,PROD400,2931.05,201,589141.05
PO0117,2025-05-21,SUP003,PROD290,1295.05,254,328942.7
PO0118,2025-05-06,SUP012,PROD250,4067.18,168,683286.24
PO0119,2025-05-01,SUP017,PROD274,60.46,362,21886.52
PO0120,2025-05-03,SUP020,PROD015,5126.8,147,753639.6
PO0121,2025-05-16,SUP038,PROD295,3383.78,171,578626.38
PO0122,2025-05-28,SUP036,PROD159,3792.89,175,663755.75
PO0123,2025-05-27,SUP016,PROD047,649.41,339,220149.99
PO0124,2025-05-16,SUP011,PROD120,303.59,566,171831.94
PO0125,2025-05-20,SUP036,PROD159,3792.89,198,750992.22
PO0126,2025-05-27,SUP034,PROD107,436.23,203,88554.69
PO0127,2025-05-22,SUP029,PROD036,4866.17,500,2433085.0
PO0128,2025-05-03,SUP012,PROD101,4621.3,496,2292164.8
PO0129,2025-05-20,SUP027,PROD143,281.14,589,165591.46
PO0130,2025-05-15,SUP003,PROD314,5167.2,289,1493320.8
PO0131,2025-05-11,SUP015,PROD270,12206.33,540,6591418.2
PO0132,2025-05-17,SUP021,PROD059,1353.46,686,928473.56
PO0133,2025-05-13,SUP022,PROD051,3617.78,575,2080223.5
PO0134,2025-05-05,SUP005,PROD013,664.46,365,242527.9
PO0135,2025-05-08,SUP013,PROD099,4150.13,219,908878.47
PO0136,2025-05-05,SUP021,PROD281,608.99,165,100483.35
PO0137,2025-05-29,SUP039,PROD389,2561.17,678,1736473.26
PO0138,2025-05-19,SUP034,PROD226,4289.55,629,2698126.95
PO0139,2025-05-26,SUP022,PROD273,12619.88,243,3066630.84
PO0140,2025-05-15,SUP017,PROD274,60.46,471,28476.66
PO0141,2025-05-14,SUP008,PROD297,4563.72,402,1834615.44
PO0142,2025-05-27,SUP004,PROD369,301.54,735,221631.9
PO0143,2025-05-23,SUP013,PROD263,51961.61,667,34658393.87
PO0144,2025-05-15,SUP010,PROD229,4256.36,783,3332729.88
PO0145,2025-05-04,SUP007,PROD136,912.79,255,232761.45
PO0146,2025-05-30,SUP009,PROD070,23025.56,447,10292425.32
PO0147,2025-05-15,SUP018,PROD008,3821.49,266,1016516.34
PO0148,2025-05-04,SUP017,PROD196,231.95,652,151231.4
PO0149,2025-05-02,SUP012,PROD243,482.76,316,152552.16
PO0150,2025-05-30,SUP021,PROD059,1353.46,166,224674.36
PO0151,2025-05-31,SUP009,PROD299,4832.29,227,1096929.83
PO0152,2025-05-17,SUP025,PROD139,4721.77,498,2351441.46
PO0153,2025-05-25,SUP037,PROD133,5147.47,336,1729549.92
PO0154,2025-05-02,SUP006,PROD261,332.87,156,51927.72
PO0155,2025-05-10,SUP011,PROD060,2571.34,776,1995359.84
PO0156,2025-05-15,SUP021,PROD303,3950.73,460,1817335.8
PO0157,2025-05-21,SUP037,PROD189,2092.87,717,1500587.79
PO0158,2025-05-11,SUP001,PROD003,850.0,681,578850.0
PO0159,2025-05-14,SUP037,PROD400,2931.05,425,1245696.25
PO0160,2025-05-03,SUP030,PROD355,1869.22,263,491604.86
PO0161,2025-05-12,SUP024,PROD249,5362.05,268,1437029.4
PO0162,2025-05-20,SUP015,PROD111,491.88,116,57058.08
PO0163,2025-05-08,SUP009,PROD233,4220.76,117,493828.92
PO0164,2025-05-08,SUP026,PROD175,3627.54,187,678349.98
PO0165,2025-05-28,SUP038,PROD268,923.76,439,405530.64
PO0166,2025-05-06,SUP033,PROD010,56816.77,313,17783649.01
PO0167,2025-05-27,SUP030,PROD244,3566.61,100,356661.0
PO0168,2025-05-15,SUP002,PROD258,1900.52,696,1322761.92
PO0169,2025-05-28,SUP034,PROD007,2270.03,715,1623071.45
PO0170,2025-05-10,SUP022,PROD388,8560.65,204,1746372.6
PO0171,2025-05-21,SUP006,PROD218,4519.22,94,424806.68
PO0172,2025-05-09,SUP023,PROD186,43305.73,461,19963941.53
PO0173,2025-05-25,SUP038,PROD378,36751.98,633,23264003.34
PO0174,2025-05-13,SUP008,PROD194,4213.45,517,2178353.65
PO0175,2025-05-25,SUP036,PROD183,528.87,320,169238.4
PO0176,2025-05-16,SUP010,PROD204,159.92,531,84917.52
PO0177,2025-05-21,SUP016,PROD022,517.9,282,146047.8
PO0178,2025-05-26,SUP040,PROD076,4051.95,170,688831.5
PO0179,2025-05-15,SUP006,PROD166,157.17,170,26718.9
PO0180,2025-05-29,SUP032,PROD131,4646.75,142,659838.5
PO0181,2025-05-11,SUP018,PROD307,4173.53,225,939044.25
PO0182,2025-05-29,SUP011,PROD110,1074.55,137,147213.35
PO0183,2025-05-17,SUP036,PROD094,87.36,711,62112.96
PO0184,2025-05-22,SUP032,PROD131,4646.75,164,762067.0
PO0185,2025-05-20,SUP015,PROD362,62.5,160,10000.0
PO0186,2025-05-18,SUP032,PROD119,1202.82,655,787847.1
PO0187,2025-05-28,SUP006,PROD166,157.17,571,89744.07
PO0188,2025-05-15,SUP019,PROD315,433.86,684,296760.24
PO0189,2025-05-31,SUP015,PROD080,531.85,490,260606.5
PO0190,2025-05-20,SUP027,PROD193,473.5,603,285520.5
PO0191,2025-05-22,SUP012,PROD197,879.92,712,626503.04
PO0192,2025-05-04,SUP010,PROD088,100.71,655,65965.05
PO0193,2025-05-13,SUP036,PROD325,49056.84,606,29728445.04
PO0194,2025-05-24,SUP001,PROD103,3598.82,188,676578.16
PO0195,2025-05-08,SUP023,PROD198,35459.2,356,12623475.2
PO0196,2025-05-07,SUP039,PROD383,387.87,143,55465.41
PO0197,2025-05-21,SUP009,PROD233,4220.76,571,2410053.96
PO0198,2025-05-28,SUP025,PROD348,678.42,512,347351.04
PO0199,2025-05-04,SUP036,PROD289,293.92,225,66132.0
PO0200,2025-05-16,SUP010,PROD204,159.92,440,70364.8
PO0201,2025-05-04,SUP014,PROD351,569.12,519,295373.28
PO0202,2025-05-23,SUP037,PROD264,51751.58,381,19717351.98
PO0203,2025-05-23,SUP027,PROD056,4028.71,101,406899.71
PO0204,2025-05-26,SUP035,PROD154,530.81,51,27071.31
PO0205,2025-05-05,SUP035,PROD132,35838.29,658,23581594.82
PO0206,2025-05-03,SUP040,PROD222,11548.77,743,8580736.11
PO0207,2025-05-01,SUP008,PROD323,2378.44,117,278277.48
PO0208,2025-05-31,SUP013,PROD260,1376.49,125,172061.25
PO0209,2025-05-07,SUP033,PROD375,4216.95,639,2694631.05
PO0210,2025-05-18,SUP001,PROD103,3598.82,723,2601946.86
PO0211,2025-05-20,SUP018,PROD008,3821.49,263,1005051.87
PO0212,2025-05-21,SUP020,PROD217,927.0,337,312399.0
PO0213,2025-05-06,SUP021,PROD245,59.35,312,18517.2
PO0214,2025-05-22,SUP038,PROD096,2373.11,255,605143.05
PO0215,2025-05-31,SUP028,PROD285,1750.18,589,1030856.02
PO0216,2025-05-14,SUP024,PROD392,25566.7,682,17436489.4
PO0217,2025-05-04,SUP032,PROD131,4646.75,532,2472071.0
PO0218,2025-05-05,SUP017,PROD039,3425.36,312,1068712.32
PO0219,2025-05-10,SUP001,PROD054,157.35,391,61523.85
PO0220,2025-05-02,SUP025,PROD337,3785.87,558,2112515.46
PO0221,2025-05-30,SUP031,PROD371,183.94,716,131701.04
PO0222,2025-05-13,SUP017,PROD079,4246.46,664,2819649.44
PO0223,2025-05-13,SUP035,PROD397,3104.14,524,1626569.36
PO0224,2025-05-28,SUP039,PROD389,2561.17,110,281728.7
PO0225,2025-05-17,SUP026,PROD313,621.1,625,388187.5
PO0226,2025-05-18,SUP023,PROD305,393.94,446,175697.24
PO0227,2025-05-04,SUP012,PROD197,879.92,77,67753.84
PO0228,2025-05-03,SUP030,PROD316,4918.61,698,3433189.78
PO0229,2025-05-15,SUP040,PROD296,38678.67,72,2784864.24
PO0230,2025-05-15,SUP014,PROD109,3450.56,296,1021365.76
PO0231,2025-05-20,SUP019,PROD155,4609.98,645,2973437.1
PO0232,2025-05-09,SUP018,PROD113,9053.86,457,4137614.02
PO0233,2025-05-27,SUP040,PROD089,4102.43,650,2666579.5
PO0234,2025-05-06,SUP015,PROD362,62.5,121,7562.5
PO0235,2025-05-11,SUP028,PROD235,36484.43,306,11164235.58
PO0236,2025-05-13,SUP027,PROD386,1016.16,685,696069.6
PO0237,2025-05-18,SUP013,PROD020,17157.43,756,12971017.08
PO0238,2025-05-27,SUP029,PROD256,5234.7,689,3606708.3
PO0239,2025-05-06,SUP030,PROD316,4918.61,620,3049538.2
PO0240,2025-05-14,SUP036,PROD327,660.04,590,389423.6
PO0241,2025-05-18,SUP029,PROD208,2097.7,217,455200.9
PO0242,2025-05-28,SUP013,PROD099,4150.13,522,2166367.86
PO0243,2025-05-12,SUP032,PROD387,4359.0,654,2850786.0
PO0244,2025-05-31,SUP040,PROD236,231.77,456,105687.12
PO0245,2025-05-25,SUP025,PROD380,284.6,290,82534.0
PO0246,2025-05-20,SUP030,PROD355,1869.22,185,345805.7
PO0247,2025-05-19,SUP021,PROD311,2756.6,298,821466.8
PO0248,2025-05-01,SUP015,PROD302,5276.02,636,3355548.72
PO0249,2025-05-19,SUP027,PROD143,281.14,401,112737.14
PO0250,2025-05-03,SUP037,PROD189,2092.87,591,1236886.17
PO0251,2025-05-03,SUP020,PROD262,3975.09,186,739366.74
PO0252,2025-05-04,SUP025,PROD354,59635.99,726,43295728.74
PO0253,2025-05-20,SUP029,PROD382,786.71,349,274561.79
PO0254,2025-05-24,SUP016,PROD085,5192.72,183,950267.76
PO0255,2025-05-09,SUP020,PROD262,3975.09,236,938121.24
PO0256,2025-05-20,SUP037,PROD264,51751.58,206,10660825.48
PO0257,2025-05-20,SUP025,PROD158,3782.35,786,2972927.1
PO0258,2025-05-03,SUP027,PROD057,3910.34,581,2271907.54
PO0259,2025-05-30,SUP026,PROD373,40.49,137,5547.13
PO0260,2025-05-21,SUP023,PROD305,393.94,627,247000.38
PO0261,2025-05-10,SUP040,PROD076,4051.95,327,1324987.65
PO0262,2025-05-06,SUP006,PROD231,295.62,136,40204.32
PO0263,2025-05-27,SUP005,PROD379,4303.88,738,3176263.44
PO0264,2025-05-24,SUP008,PROD170,5434.52,575,3124849.0
PO0265,2025-05-15,SUP024,PROD213,3001.36,346,1038470.56
PO0266,2025-05-01,SUP011,PROD026,2777.13,220,610968.6
PO0267,2025-05-05,SUP019,PROD146,3750.91,483,1811689.53
PO0268,2025-05-10,SUP037,PROD358,1050.16,66,69310.56
PO0269,2025-05-06,SUP011,PROD360,2669.35,727,1940617.45
PO0270,2025-05-03,SUP007,PROD242,261.02,412,107540.24
PO0271,2025-05-16,SUP034,PROD257,2580.68,789,2036156.52
PO0272,2025-05-09,SUP006,PROD367,53321.55,346,18449256.3
PO0273,2025-05-23,SUP029,PROD381,809.39,325,263051.75
PO0274,2025-05-27,SUP030,PROD180,30338.27,438,13288162.26
PO0275,2025-05-14,SUP010,PROD205,11055.27,297,3283415.19
PO0276,2025-05-21,SUP011,PROD026,2777.13,582,1616289.66
PO0277,2025-05-28,SUP016,PROD047,649.41,650,422116.5
PO0278,2025-05-09,SUP016,PROD085,5192.72,230,1194325.6
PO0279,2025-05-11,SUP036,PROD159,3792.89,367,1391990.63
PO0280,2025-05-14,SUP031,PROD371,183.94,211,38811.34
PO0281,2025-05-17,SUP019,PROD069,3540.43,561,1986181.23
PO0282,2025-05-31,SUP021,PROD281,608.99,623,379400.77
PO0283,2025-05-12,SUP021,PROD032,310.88,635,197408.8
PO0284,2025-05-08,SUP022,PROD273,12619.88,397,5010092.36
PO0285,2025-05-27,SUP035,PROD004,1640.62,758,1243589.96
PO0286,2025-05-08,SUP009,PROD153,558.37,584,326088.08
PO0287,2025-05-10,SUP016,PROD223,4561.36,287,1309110.32
PO0288,2025-05-06,SUP017,PROD145,59490.79,235,13980335.65
PO0289,2025-05-08,SUP029,PROD211,40036.37,396,15854402.52
PO0290,2025-05-02,SUP030,PROD322,270.9,230,62307.0
PO0291,2025-05-03,SUP011,PROD360,2669.35,323,862200.05
PO0292,2025-05-18,SUP027,PROD193,473.5,548,259478.0
PO0293,2025-05-03,SUP006,PROD176,2823.91,570,1609628.7
PO0294,2025-05-12,SUP011,PROD120,303.59,61,18518.99
PO0295,2025-05-06,SUP009,PROD035,634.62,793,503253.66
PO0296,2025-05-19,SUP028,PROD040,5003.02,358,1791081.16
PO0297,2025-05-09,SUP039,PROD150,292.51,52,15210.52
PO0298,2025-05-31,SUP022,PROD376,762.85,266,202918.1
PO0299,2025-05-19,SUP023,PROD278,2036.01,727,1480179.27
PO0300,2025-05-16,SUP027,PROD266,699.73,346,242106.58
PO0301,2025-05-19,SUP008,PROD194,4213.45,664,2797730.8
PO0302,2025-05-06,SUP027,PROD266,699.73,600,419838.0
PO0303,2025-05-18,SUP026,PROD195,3016.4,615,1855086.0
PO0304,2025-05-31,SUP001,PROD011,25431.36,440,11189798.4
PO0305,2025-05-21,SUP006,PROD201,566.89,596,337866.44
PO0306,2025-05-12,SUP003,PROD086,432.28,364,157349.92
PO0307,2025-05-17,SUP033,PROD283,2861.19,552,1579376.88
PO0308,2025-05-16,SUP021,PROD281,608.99,785,478057.15
PO0309,2025-05-06,SUP026,PROD373,40.49,323,13078.27
PO0310,2025-05-27,SUP027,PROD057,3910.34,692,2705955.28
PO0311,2025-05-24,SUP035,PROD224,4200.05,650,2730032.5
PO0312,2025-05-01,SUP009,PROD005,4963.57,609,3022814.13
PO0313,2025-05-22,SUP037,PROD264,51751.58,163,8435507.54
PO0314,2025-05-28,SUP027,PROD143,281.14,313,87996.82
PO0315,2025-05-25,SUP004,PROD192,4887.55,610,2981405.5
PO0316,2025-05-07,SUP013,PROD260,1376.49,149,205097.01
PO0317,2025-05-05,SUP020,PROD251,788.64,536,422711.04
PO0318,2025-05-07,SUP013,PROD263,51961.61,683,35489779.63
PO0319,2025-05-05,SUP003,PROD252,1124.89,760,854916.4
PO0320,2025-05-02,SUP003,PROD086,432.28,629,271904.12
PO0321,2025-05-29,SUP018,PROD093,52223.0,90,4700070.0
PO0322,2025-05-16,SUP028,PROD235,36484.43,714,26049883.02
PO0323,2025-05-04,SUP028,PROD067,3466.42,193,669019.06
PO0324,2025-05-15,SUP023,PROD230,5218.67,259,1351635.53
PO0325,2025-05-31,SUP016,PROD223,4561.36,570,2599975.2
PO0326,2025-05-02,SUP040,PROD288,331.74,557,184779.18
PO0327,2025-05-27,SUP036,PROD289,293.92,734,215737.28
PO0328,2025-05-04,SUP007,PROD037,3756.28,246,924044.88
PO0329,2025-05-20,SUP008,PROD269,29141.48,252,7343652.96
PO0330,2025-05-17,SUP031,PROD277,3865.22,724,2798419.28
PO0331,2025-05-13,SUP023,PROD044,469.6,172,80771.2
PO0332,2025-05-08,SUP038,PROD396,638.32,560,357459.2
PO0333,2025-05-08,SUP024,PROD392,25566.7,314,8027943.8
PO0334,2025-05-23,SUP027,PROD046,56443.08,407,22972333.56
PO0335,2025-05-25,SUP015,PROD270,12206.33,703,8581049.99
PO0336,2025-05-18,SUP010,PROD395,3575.01,137,489776.37
PO0337,2025-05-24,SUP028,PROD235,36484.43,96,3502505.28
PO0338,2025-05-25,SUP003,PROD052,149.64,353,52822.92
PO0339,2025-05-09,SUP020,PROD160,3650.17,769,2806980.73
PO0340,2025-05-16,SUP020,PROD147,29717.32,579,17206328.28
PO0341,2025-05-04,SUP010,PROD229,4256.36,321,1366291.56
PO0342,2025-05-25,SUP009,PROD129,2263.83,588,1331132.04
PO0343,2025-05-22,SUP037,PROD133,5147.47,497,2558292.59
PO0344,2025-05-28,SUP003,PROD314,5167.2,373,1927365.6
PO0345,2025-05-02,SUP034,PROD343,1834.26,217,398034.42
PO0346,2025-05-22,SUP017,PROD041,268.61,568,152570.48
PO0347,2025-05-11,SUP032,PROD119,1202.82,261,313936.02
PO0348,2025-05-24,SUP011,PROD025,679.23,614,417047.22
PO0349,2025-05-22,SUP017,PROD196,231.95,134,31081.3
PO0350,2025-05-28,SUP007,PROD185,5334.09,678,3616513.02
PO0351,2025-05-05,SUP040,PROD055,29058.0,241,7002978.0
PO0352,2025-05-13,SUP026,PROD175,3627.54,240,870609.6
PO0353,2025-05-18,SUP004,PROD369,301.54,741,223441.14
PO0354,2025-05-01,SUP030,PROD244,3566.61,579,2065067.19
PO0355,2025-05-30,SUP036,PROD121,3891.79,582,2265021.78
PO0356,2025-05-18,SUP021,PROD199,58.34,318,18552.12
PO0357,2025-05-01,SUP027,PROD333,1757.23,332,583400.36
PO0358,2025-05-29,SUP001,PROD011,25431.36,397,10096249.92
PO0359,2025-05-01,SUP023,PROD186,43305.73,438,18967909.74
PO0360,2025-05-17,SUP004,PROD102,3967.1,455,1805030.5
PO0361,2025-05-09,SUP017,PROD317,4496.27,444,1996343.88
PO0362,2025-05-08,SUP033,PROD365,214.08,232,49666.56
PO0363,2025-05-21,SUP010,PROD205,11055.27,366,4046228.82
PO0364,2025-05-24,SUP023,PROD306,4458.6,573,2554777.8
PO0365,2025-05-22,SUP015,PROD302,5276.02,664,3503277.28
PO0366,2025-05-05,SUP027,PROD333,1757.23,793,1393483.39
PO0367,2025-05-07,SUP005,PROD050,43514.1,296,12880173.6
PO0368,2025-05-17,SUP008,PROD194,4213.45,373,1571616.85
PO0369,2025-05-13,SUP003,PROD290,1295.05,453,586657.65
PO0370,2025-05-14,SUP029,PROD248,4446.55,727,3232641.85
PO0371,2025-05-09,SUP013,PROD063,2640.93,343,905838.99
PO0372,2025-05-04,SUP017,PROD227,4538.68,251,1139208.68
PO0373,2025-05-03,SUP003,PROD052,149.64,340,50877.6
PO0374,2025-05-04,SUP022,PROD388,8560.65,573,4905252.45
PO0375,2025-05-11,SUP021,PROD116,672.32,640,430284.8
PO0376,2025-05-18,SUP008,PROD042,36666.2,799,29296293.8
PO0377,2025-05-14,SUP029,PROD036,4866.17,664,3231136.88
PO0378,2025-05-28,SUP032,PROD387,4359.0,446,1944114.0
PO0379,2025-05-13,SUP004,PROD369,301.54,550,165847.0
PO0380,2025-05-22,SUP022,PROD273,12619.88,461,5817764.68
PO0381,2025-05-09,SUP017,PROD112,3940.68,479,1887585.72
PO0382,2025-05-08,SUP020,PROD160,3650.17,167,609578.39
PO0383,2025-05-16,SUP001,PROD103,3598.82,469,1687846.58
PO0384,2025-05-25,SUP017,PROD181,4080.47,551,2248338.97
PO0385,2025-05-14,SUP032,PROD387,4359.0,192,836928.0
PO0386,2025-05-18,SUP022,PROD273,12619.88,767,9679447.96
PO0387,2025-05-31,SUP023,PROD198,35459.2,210,7446432.0
PO0388,2025-05-08,SUP012,PROD344,20791.66,632,13140329.12
PO0389,2025-05-25,SUP006,PROD182,3855.81,706,2722201.86
PO0390,2025-05-16,SUP014,PROD109,3450.56,281,969607.36
PO0391,2025-05-25,SUP026,PROD292,22527.44,183,4122521.52
PO0392,2025-05-02,SUP029,PROD208,2097.7,328,688045.6
PO0393,2025-05-27,SUP007,PROD037,3756.28,713,2678227.64
PO0394,2025-05-26,SUP004,PROD102,3967.1,753,2987226.3
PO0395,2025-05-11,SUP018,PROD093,52223.0,440,22978120.0
PO0396,2025-05-24,SUP039,PROD389,2561.17,755,1933683.35
PO0397,2025-05-20,SUP017,PROD145,59490.79,408,24272242.32
PO0398,2025-05-26,SUP031,PROD371,183.94,464,85348.16
PO0399,2025-05-05,SUP003,PROD290,1295.05,553,716162.65
PO0400,2025-05-13,SUP004,PROD214,2396.04,508,1217188.32
PO0401,2025-05-03,SUP024,PROD392,25566.7,639,16337121.3
PO0402,2025-05-06,SUP014,PROD168,54244.49,657,35638629.93
PO0403,2025-05-19,SUP040,PROD055,29058.0,180,5230440.0
PO0404,2025-05-12,SUP007,PROD141,4170.52,669,2790077.88
PO0405,2025-05-06,SUP034,PROD343,1834.26,319,585128.94
PO0406,2025-05-28,SUP004,PROD341,27223.17,620,16878365.4
